{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '78', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.75}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '600', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 3.6}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '600', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 4.25}
{'buyorsell': 'BUY', 'tickername': 'WYNN', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.5}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 9.4}
{'buyorsell': 'SELL', 'tickername': 'CVNA', 'strikeprice': '190', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 22.62}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 7.5}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '328', 'callorput': 'P', 'contractdate': '23092022', 'buysellprice': 2.3}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '328', 'callorput': 'P', 'contractdate': '23092022', 'buysellprice': 2.7}
{'buyorsell': 'BUY', 'tickername': 'TGT', 'strikeprice': '145', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 8.5}
{'buyorsell': 'BUY', 'tickername': 'ROKU', 'strikeprice': '225', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.92}
{'buyorsell': 'BUY', 'tickername': 'CVNA', 'strikeprice': '250', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 2.51}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.79}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '02102022', 'buysellprice': 3.1}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.91}
{'buyorsell': 'SELL', 'tickername': 'TGT', 'strikeprice': '145', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 9.6}
{'buyorsell': 'BUY', 'tickername': 'V', 'strikeprice': '195', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 1.02}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '02102022', 'buysellprice': 3.35}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '02102022', 'buysellprice': 3.7}
{'buyorsell': 'SELL', 'tickername': 'V', 'strikeprice': '195', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 1.12}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '110', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 2.5}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 6.6}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '160', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.15}
{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'DDOG', 'strikeprice': '95', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.43}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 7.0}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '110', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 2.2}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '110', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 2.2}
{'buyorsell': 'SELL', 'tickername': 'WYNN', 'strikeprice': '80', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.18}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '75', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.95}
{'buyorsell': 'SELL', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'UPS', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.85}
{'buyorsell': 'SELL', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '75', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 4.25}
{'buyorsell': 'BUY', 'tickername': 'LULU', 'strikeprice': '375', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.5}
{'buyorsell': 'BUY', 'tickername': 'MU', 'strikeprice': '52', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.52}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.68}
{'buyorsell': 'SELL', 'tickername': 'MU', 'strikeprice': '52', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.57}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.99}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 2.85}
{'buyorsell': 'BUY', 'tickername': 'PTON', 'strikeprice': '105', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.19}
{'buyorsell': 'BUY', 'tickername': 'FDX', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.5}
{'buyorsell': 'SELL', 'tickername': 'ROKU', 'strikeprice': '225', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.18}
{'buyorsell': 'BUY', 'tickername': 'FB', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.8}
{'buyorsell': 'BUY', 'tickername': 'NVDA', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.31}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '322', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 0.85}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.5}
{'buyorsell': 'BUY', 'tickername': 'CHWY', 'strikeprice': '57', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.97}
{'buyorsell': 'BUY', 'tickername': 'ILMN', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.55}
{'buyorsell': 'SELL', 'tickername': 'CHWY', 'strikeprice': '57', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.21}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '322', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 1.05}
{'buyorsell': 'BUY', 'tickername': 'SOLO', 'strikeprice': '3', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 0.3}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '329', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.99}
{'tickername': 'CAN', 'strikeprice': '105', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.38}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '400', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.44}
{'buyorsell': 'BUY', 'tickername': 'PENN', 'strikeprice': '70', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.53}
{'buyorsell': 'BUY', 'tickername': 'MSFT', 'strikeprice': '205', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.8}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '329', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.2}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '205', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.01}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '316', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 1.1}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '316', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 0.7}
{'buyorsell': 'BUY', 'tickername': 'TDOC', 'strikeprice': '220', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.45}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '400', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 2.88}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.6}
{'buyorsell': 'SELL', 'tickername': 'TDOC', 'strikeprice': '220', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.6}
{'buyorsell': 'SELL', 'tickername': 'PENN', 'strikeprice': '70', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.77}
{'buyorsell': 'BUY', 'tickername': 'LULU', 'strikeprice': '330', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.84}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '315', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 0.39}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.86}
{'buyorsell': 'BUY', 'tickername': 'ROKU', 'strikeprice': '165', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 0.56}
{'buyorsell': 'BUY', 'tickername': 'SHLL', 'strikeprice': '55', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 3.9}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.13}
{'buyorsell': 'SELL', 'tickername': 'ROKU', 'strikeprice': '165', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 0.25}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.85}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '405', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 6.0}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '160', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.2}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '405', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 7.3}
{'buyorsell': 'BUY', 'tickername': 'ROKU', 'strikeprice': '195', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.5}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.15}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '405', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 6.0}
{'buyorsell': 'BUY', 'tickername': 'NKE', 'strikeprice': '129', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.43}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '405', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 6.9}
{'buyorsell': 'SELL', 'tickername': 'ROKU', 'strikeprice': '195', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.27}
{'buyorsell': 'BUY', 'tickername': 'V', 'strikeprice': '195', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 0.6}
{'buyorsell': 'SELL', 'tickername': 'V', 'strikeprice': '195', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 0.72}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '330', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.15}
{'buyorsell': 'BUY', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.4}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '330', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.19}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.43}
{'buyorsell': 'SELL', 'tickername': 'NKE', 'strikeprice': '129', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.14}
{'buyorsell': 'BUY', 'tickername': 'COST', 'strikeprice': '400', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.32}
{'buyorsell': 'BUY', 'tickername': 'QQQ', 'strikeprice': '270', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.5}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.5}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.5}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '330', 'callorput': 'P', 'contractdate': '02102022', 'buysellprice': 2.69}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 2.95}
{'buyorsell': 'BUY', 'tickername': 'PENN', 'strikeprice': '67', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.3}
{'buyorsell': 'SELL', 'tickername': 'PENN', 'strikeprice': '67', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.51}
{'buyorsell': 'BUY', 'tickername': 'SDC', 'strikeprice': '11', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.14}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.7}
{'buyorsell': 'BUY', 'tickername': 'PENN', 'strikeprice': '76', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 1.65}
{'buyorsell': 'BUY', 'tickername': 'DDOG', 'strikeprice': '92', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.2}
{'buyorsell': 'BUY', 'tickername': 'DDOG', 'strikeprice': '92', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.2}
{'buyorsell': 'BUY', 'tickername': 'UPS', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.21}
{'buyorsell': 'SELL', 'tickername': 'TSLA', 'strikeprice': '330', 'callorput': 'P', 'contractdate': '02102022', 'buysellprice': 1.73}
{'buyorsell': 'BUY', 'tickername': 'NVDA', 'strikeprice': '510', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '160', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 3.8}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 1.5}
{'buyorsell': 'SELL', 'tickername': 'QQQ', 'strikeprice': '270', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 4.47}
{'buyorsell': 'SELL', 'tickername': 'UPS', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.39}
{'buyorsell': 'BUY', 'tickername': 'UPS', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.21}
{'buyorsell': 'SELL', 'tickername': 'UPS', 'strikeprice': '5', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.39}
{'buyorsell': 'SELL', 'tickername': 'NVDA', 'strikeprice': '510', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.7}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '505', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.9}
{'buyorsell': 'SELL', 'tickername': 'ILMN', 'strikeprice': '300', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.15}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.15}
{'buyorsell': 'BUY', 'tickername': 'AMD', 'strikeprice': '78', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.16}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '320', 'callorput': 'P', 'contractdate': '28092022', 'buysellprice': 0.48}
{'buyorsell': 'BUY', 'tickername': 'QCOM', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 2.09}
{'buyorsell': 'BUY', 'tickername': 'INTC', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 1.25}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '320', 'callorput': 'P', 'contractdate': '28092022', 'buysellprice': 0.4}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 1.71}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.3}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '78', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.25}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.0}
{'buyorsell': 'SELL', 'tickername': 'AMD', 'strikeprice': '78', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.24}
{'buyorsell': 'SELL', 'tickername': 'SDC', 'strikeprice': '11', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.22}
{'buyorsell': 'BUY', 'tickername': 'AAL', 'strikeprice': '15', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 0.3}
{'buyorsell': 'SELL', 'tickername': 'DDOG', 'strikeprice': '92', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.0}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '505', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.0}
{'buyorsell': 'SELL', 'tickername': 'COST', 'strikeprice': '400', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.0}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '315', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 0.0}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '315', 'callorput': 'P', 'contractdate': '25092022', 'buysellprice': 0.0}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 2.56}
{'buyorsell': 'SELL', 'tickername': 'AAPL', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.1}
{'buyorsell': 'SELL', 'tickername': 'FB', 'strikeprice': '260', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 4.75}
{'buyorsell': 'SELL', 'tickername': 'QCOM', 'strikeprice': '120', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 2.4}
{'buyorsell': 'SELL', 'tickername': 'INTC', 'strikeprice': '50', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 1.5}
{'buyorsell': 'BUY', 'tickername': 'NVDA', 'strikeprice': '570', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.17}
{'buyorsell': 'SELL', 'tickername': 'WMT', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 1.71}
{'buyorsell': 'SELL', 'tickername': 'AAL', 'strikeprice': '15', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 0.3}
{'buyorsell': 'BUY', 'tickername': 'UPS', 'strikeprice': '180', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.8}
{'buyorsell': 'SELL', 'tickername': 'LULU', 'strikeprice': '375', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.12}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '525', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.31}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.8}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 4.25}
{'buyorsell': 'SELL', 'tickername': 'BA', 'strikeprice': '170', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.45}
{'buyorsell': 'BUY', 'tickername': 'MSFT', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.99}
{'buyorsell': 'BUY', 'tickername': 'SHOP', 'strikeprice': '1000', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 17.0}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '115', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.75}
{'buyorsell': 'BUY', 'tickername': 'WMT', 'strikeprice': '140', 'callorput': 'C', 'contractdate': '09102022', 'buysellprice': 1.53}
{'buyorsell': 'BUY', 'tickername': 'AVGO', 'strikeprice': '380', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.52}
{'buyorsell': 'SELL', 'tickername': 'NFLX', 'strikeprice': '525', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.58}
{'buyorsell': 'BUY', 'tickername': 'AAPL', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '02102022', 'buysellprice': 1.17}
{'buyorsell': 'SELL', 'tickername': ':AAPL', 'strikeprice': '110', 'callorput': 'P', 'contractdate': '02102022', 'buysellprice': 0.95}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '328', 'callorput': 'P', 'contractdate': '30092022', 'buysellprice': 0.88}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '328', 'callorput': 'P', 'contractdate': '30092022', 'buysellprice': 0.95}
{'buyorsell': 'BUY', 'tickername': 'TSLA', 'strikeprice': '450', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 7.26}
{'buyorsell': 'BUY', 'tickername': 'WKHS', 'strikeprice': '35', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.52}
{'buyorsell': 'BUY', 'tickername': 'INTC', 'strikeprice': '51', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.51}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '328', 'callorput': 'P', 'contractdate': '30092022', 'buysellprice': 0.88}
{'buyorsell': 'BUY', 'tickername': 'SPY', 'strikeprice': '330', 'callorput': 'P', 'contractdate': '30092022', 'buysellprice': 1.35}
{'buyorsell': 'SELL', 'tickername': 'INTC', 'strikeprice': '51', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.6}
{'buyorsell': 'BUY', 'tickername': 'WYNN', 'strikeprice': '75', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.78}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '550', 'callorput': 'C', 'contractdate': '16102022', 'buysellprice': 2.45}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '330', 'callorput': 'P', 'contractdate': '30092022', 'buysellprice': 1.1}
{'buyorsell': 'SELL', 'tickername': 'SPY', 'strikeprice': '328', 'callorput': 'P', 'contractdate': '30092022', 'buysellprice': 0.72}
{'buyorsell': 'SELL', 'tickername': 'WYNN', 'strikeprice': '75', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 1.53}
{'buyorsell': 'SELL', 'tickername': 'INTC', 'strikeprice': '51', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.77}
{'buyorsell': 'SELL', 'tickername': 'UPS', 'strikeprice': '180', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.2}
{'buyorsell': 'SELL', 'tickername': 'MSFT', 'strikeprice': '215', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.74}
{'buyorsell': 'SELL', 'tickername': 'NVDA', 'strikeprice': '570', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.41}
{'buyorsell': 'BUY', 'tickername': 'DOCU', 'strikeprice': '220', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 2.2}
{'buyorsell': 'SELL', 'tickername': 'AVGO', 'strikeprice': '380', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.7}
{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '105', 'callorput': 'C', 'contractdate': '02102022', 'buysellprice': 0.35}
